property_name,room_id,booking_window,distance_to_coastline,stay_duration_in_days,lat,lng,average_daily_rate
NH Residence,464417,49,2755.41,3,-8.807392,115.157375,2122081.82
NH Residence,396432,49,2755.41,3,-8.807392,115.157375,2122081.82
Villa Rumah Pertama,396445,136,3125.52,1,-8.810648,115.156482,2822043.43
De Kutuh Villa,396430,91,3570.58060823867,4,-8.709692640747635,114.68840273275129,2384976.8925
NDBV Lot 3,399305,174,107.471,3,-8.8358803,115.2066574,5046471.476667
Kubu Mesari,399294,46,2553.42,4,-8.631898,115.13356,1574944.05
Teges Asri,443739,3,476.861,2,-8.809038,115.115846,610124.815
Teges Asri,434758,3,476.861,2,-8.809038,115.115846,610124.815
Teges Asri,398528,3,476.861,2,-8.809038,115.115846,610124.815
Teges Asri,397739,3,476.861,2,-8.809038,115.115846,610124.815
Teges Asri,397689,3,476.861,2,-8.809038,115.115846,610124.815
Bingin Surf Left,402332,7,577.7747989053314,4,-8.7617720791959,115.1576039127892,477578.315
D''House of Gembala,381228,2,15603.790747444496,2,-7.7287222,110.3845639,2605494.525
Omah Gerjen 29,435784,4,14402.1,4,-7.802683,110.360967,480111.9525
Omah Gerjen 29,381229,4,14402.1,4,-7.802683,110.360967,480111.9525
Omah Gerjen 29,378269,4,14402.1,4,-7.802683,110.360967,480111.9525
Omah Gerjen 29,378268,4,14402.1,4,-7.802683,110.360967,480111.9525
Omah Gerjen 29,378267,4,14402.1,4,-7.802683,110.360967,480111.9525
Omah Gerjen 29,378266,4,14402.1,4,-7.802683,110.360967,480111.9525
Omah Gerjen 29,378260,4,14402.1,4,-7.802683,110.360967,480111.9525
Rumah Budi Susanto,475730,13,15305.816316950457,1,-7.770902,110.4285759,1350218.56
Rumah Budi Susanto,387364,13,15305.816316950457,1,-7.770902,110.4285759,1350218.56
Pondok Bagus Guesthouse,397679,1,1093.22,1,-8.652609,115.13751,410111.41
Pondok Bagus Guesthouse,397680,1,1093.22,1,-8.652609,115.13751,410111.41
Villa Arindra,441616,25,1935.58,2,-8.797821,115.149441,2500524.09
Villa Arindra,417040,25,1935.58,2,-8.797821,115.149441,2500524.09
Villa Arindra,396438,25,1935.58,2,-8.797821,115.149441,2500524.09
Villa Arindra,395989,25,1935.58,2,-8.797821,115.149441,2500524.09
Asri Village,397667,3,1163.26,1,-8.835766,115.123054,430009.8
Villa Kyl 2BR,395990,133,1033.16,2,-8.837896,115.151689,1881389.8
Villa Tortoise,425903,3,21.9135,3,-8.8054876,115.1137161,3366571.243333
Villa Tortoise,399315,3,21.9135,3,-8.8054876,115.1137161,3366571.243333
Villa Tortoise,399303,3,21.9135,3,-8.8054876,115.1137161,3366571.243333
Goa Giri Hill Bungalow,393208,14,65.8603,1,-8.709399,115.586846,320117.19
Goa Giri Hill Bungalow,393265,14,65.8603,1,-8.709399,115.586846,320117.19
Goa Giri Hill Bungalow,393264,14,65.8603,1,-8.709399,115.586846,320117.19
Goa Giri Hill Bungalow,393209,14,65.8603,1,-8.709399,115.586846,320117.19
Goa Giri Hill Bungalow,393207,14,65.8603,1,-8.709399,115.586846,320117.19
Amazon Guesthouse,397693,1,2791.11,6,-8.646509,115.154492,446768.575
Pondok Nini Villa,399307,89,11926.3,12,-8.50706,115.276521,1080222.5475
Pondok Chesia,398521,0,1121.95752074974,2,-8.6385989,115.1438355,450070.39
Pondok Chesia,397682,0,1123.344867690059,2,-8.6385989,115.1438355,450070.39
Dream Breeze Village,434365,0,1098.55,7,-8.836065,115.11936,384357.621429
Dream Breeze Village,399834,0,1098.55,7,-8.836065,115.11936,384357.621429
Dream Breeze Village,397675,0,1098.55,7,-8.836065,115.11936,384357.621429
Kinton Guesthouse,434895,1,121.038,3,-8.675762,115.56743,213356.563333
Kinton Guesthouse,393188,1,121.038,3,-8.675762,115.56743,213356.563333
Kinton Guesthouse,391680,1,121.038,3,-8.675762,115.56743,213356.563333
Breeze Hidden Village,435112,0,1133.15,2,-8.835812,115.118645,375075.34
Breeze Hidden Village,434923,0,1133.15,2,-8.835812,115.118645,375075.34
Breeze Hidden Village,399830,0,1133.15,2,-8.835812,115.118645,375075.34
Breeze Hidden Village,397714,0,1133.15,2,-8.835812,115.118645,375075.34
Breeze Hidden Village,397668,0,1133.15,2,-8.835812,115.118645,375075.34
Breeze Hidden Village,396428,0,1133.15,2,-8.835812,115.118645,375075.34
Villa Malindo,399314,17,1794.684012649348,7,-8.7846485,115.1552891,1584319.314286
Rumah Taman Kutuh Guesthouse,434892,2,1581.689258453087,1,-8.4890655,115.2673239,360095.84
Rumah Taman Kutuh Guesthouse,397715,2,1581.689258453087,1,-8.4890655,115.2673239,360095.84
Uttara by Stay Habitat,381223,71,14376.586983808607,4,-7.7584523,110.3804561,760141.135
Villa Kanha,399313,2,2033.49,4,-8.800425,115.147582,1025207.515
Uluwatu Kayana Bungalows,397692,1,452.564,5,-8.837085,115.100357,452091.346
Villa Olel,397743,2,677.6012396107253,14,-8.753605418954082,115.10564641922548,2889692.975714
Villa Olel,397697,2,680.210750594706,14,-8.753435028650777,115.10382378538836,2889692.975714
Villa Olel,397696,2,670.2781887254678,14,-8.754083583970111,115.1107612627407,2889692.975714
Villa Olel,397695,2,1741.8534847381234,14,-8.731074861904833,114.9511512485427,2889692.975714
Villa Blu Apsara,396442,32,2041.98,7,-8.830237,115.167079,1656323.744286
Merta Beach Bungalow,393194,5,26.7774,4,-8.67666,115.514889,470062.035
Merta Beach Bungalow,441730,5,26.7774,4,-8.67666,115.514889,470062.035
Merta Beach Bungalow,424242,5,26.7774,4,-8.67666,115.514889,470062.035
Yoga Searcher,399316,22,991.9232154791534,3,-8.74057795394871,115.04722130438644,1680818.96
Raja Surga Ubud,399837,10,1877.587909705384,3,-8.4584881,115.280513,500115.5
Maharaja Residence Homestay,396431,13,2653.12,1,-8.824442,115.163821,1620298.62
Song Cang Bungalow,393196,7,43.226798741932726,2,-8.6965183,115.5792547,320063.455
Poling Sea View,411604,0,175.4586080753943,1,-8.6768119,115.566473,333406.19
Poling Sea View,411609,0,175.9519836709369,1,-8.6768119,115.566473,333406.19
Poling Sea View,393195,0,176.61515983278514,1,-8.6768119,115.566473,333406.19
Buyuk Pillas Bungalow,393187,1,238.49991660233357,1,-8.675,115.5445613,210050.15
Buyuk Pillas Bungalow,416992,1,238.49991660233357,1,-8.675,115.5445613,210050.15
Buyuk Pillas Bungalow,391676,1,238.49991660233357,1,-8.675,115.5445613,210050.15
Omah JeTeHa,387376,1,2955.076981727587,3,-8.698011688673647,114.82015888882648,1260268.333333
Ndalem Panembahan,381230,26,14131.082033361978,2,-7.8064016,110.3657658,2780559.5
Roemah Noni,387366,1,3548.306435231003,2,-8.67256244397449,114.7218577646972,1000200.005
Griya Wirosaban,378261,0,15595.47784833741,1,-7.8317661,110.3806358,963192.6
